id,count,population
00,0,
13500,1,71803
13400,0,187435
11500,1,720600
13200,0,229807
13100,1,180039
13000,0,388436
13700,0,138362
13600,0,236059
11300,0,1170817
11200,12,2504700
13900,0,82318
13800,1,139711
11900,3,249449
11800,0,72690
10100,1,62248
10800,0,85822
11600,0,114978
14600,0,478127
14700,0,179736
14400,0,304910
14500,0,320247
14200,1,564824
14300,1,66192
14000,1,444874
14100,0,200100
14800,0,283720
Zip Code - 3 digits00,0,
12000,0,330854
12100,0,280446
12200,0,151022
10900,0,537311
12400,0,154261
12500,0,448672
12600,0,86794
12700,1,99295
12800,0,225336
12900,0,164172
10000,7,1502501
14900,0,49642
10600,0,81120
10700,0,227049
10400,3,1382480
10500,6,646012
13300,0,142936
11400,1,728928
11700,8,1565949
12300,0,162643
OOS00,0,
11100,0,204715
10300,0,468730
11000,1,246333
